34	STA-NL00537	STA-NL00537	NL.RIVM.AQ	\N	537	Haarlem-Amsterdamsevaart	Haarlem	NL00537	1989-11-21T00:00:00+01:00	\N	52.38166428 4.64806938	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000558EE27F9F97124061530860DA304A40000000000000F03F
35	STA-NL00538	STA-NL00538	NL.RIVM.AQ	\N	538	Wieringerwerf-Medemblikkerweg	Wieringermeer	NL00538	1986-04-01T00:00:00+01:00	\N	52.80472183 5.05084181	urn:ogc:def:crs:EPSG:4258	-4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000B6E01CE00F341440171DFB1F01674A4000000000000010C0
37	STA-NL00627	STA-NL00627	NL.RIVM.AQ	\N	627	Bilthoven-Van Leeuwenhoeklaan	De Bilt	NL00627	1978-01-01T00:00:00+01:00	\N	52.120833 5.195567	urn:ogc:def:crs:EPSG:4258	3	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E610000013B534B742C8144087A3AB74770F4A400000000000000840
38	STA-NL00628	STA-NL00628	NL.RIVM.AQ	\N	628	De Bilt-Wilhelminalaan	De Bilt	NL00628	1978-01-01T00:00:00+01:00	\N	52.100833 5.177789	urn:ogc:def:crs:EPSG:4258	2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E6100000AB5AD2510EB61440C5AD8218E80C4A400000000000000040
40	STA-NL00633	STA-NL00633	NL.RIVM.AQ	\N	633	Zegveld-Oude Meije	Woerden	NL00633	1986-04-01T00:00:00+01:00	\N	52.138889 4.838336	urn:ogc:def:crs:EPSG:4258	-2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000E23C9CC0745A13401763601DC7114A4000000000000000C0
41	STA-NL00636	STA-NL00636	NL.RIVM.AQ	\N	636	Utrecht-de Jongweg	Utrecht	NL00636	1987-10-29T00:00:00+01:00	\N	52.106111 5.125286	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000002D9622F94A801440785F950B950D4A40000000000000F03F
44	STA-NL00639	STA-NL00639	NL.RIVM.AQ	\N	639	Utrecht-Erzeijstraat	Utrecht	NL00639	1987-10-01T00:00:00+01:00	\N	52.068889 5.121114	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000DA59F44E057C1440EE06D15AD1084A40000000000000F03F
46	STA-NL00722	STA-NL00722	NL.RIVM.AQ	\N	722	Eibergen-Lintveldseweg	Berkelland	NL00722	1983-01-01T00:00:00+01:00	\N	52.0925 6.605839	urn:ogc:def:crs:EPSG:4258	19	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000BC900E0F616C1A40A4703D0AD70B4A400000000000003340
51	STA-NL00641	STA-NL00641	NL.RIVM.AQ	\N	641	Breukelen-Snelweg	Loenen	NL00641	1994-01-01T00:00:00+01:00	\N	52.203056 4.988614	urn:ogc:def:crs:EPSG:4258	-1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000009278793A57F41340D7A02FBDFD194A40000000000000F0BF
53	STA-NL00444	STA-NL00444	NL.RIVM.AQ	\N	444	De Zilk-Vogelaarsdreef	Noordwijk	NL00444	1994-04-20T00:00:00+01:00	\N	52.29805374 4.51028633	urn:ogc:def:crs:EPSG:4258	4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E610000090C8EB7F880A124010E0FC9F26264A400000000000001040
54	STA-NL00732	STA-NL00732	NL.RIVM.AQ	\N	732	Speuld-Garderenseweg	Ermelo	NL00732	1994-12-28T00:00:00+01:00	\N	52.27249908 5.72139168	urn:ogc:def:crs:EPSG:4258	24	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E610000074D32480B4E216402265F63FE1224A400000000000003840
55	STA-NL00738	STA-NL00738	NL.RIVM.AQ	\N	738	Wekerom-Riemterdijk	Ede	NL00738	1994-03-30T00:00:00+01:00	\N	52.11249924 5.70861912	urn:ogc:def:crs:EPSG:4258	18	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E610000096E12640A0D51640FB4F0660660E4A400000000000003240
56	STA-NL00929	STA-NL00929	NL.RIVM.AQ	\N	929	Valthermond-Noorderdiep	Borger-Odoorn	NL00929	2000-02-01T00:00:00+01:00	\N	52.87666321 6.9333334	urn:ogc:def:crs:EPSG:4258	10	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000D60E35C0BBBB1B403747048036704A400000000000002440
58	STA-NL00741	STA-NL00741	NL.RIVM.AQ	\N	741	Nijmegen-Graafseweg	Nijmegen	NL00741	2003-05-01T00:00:00+01:00	\N	51.848889 5.858061	urn:ogc:def:crs:EPSG:4258	30	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000069E4F38AA76E174092770E65A8EC49400000000000003E40
59	STA-NL00742	STA-NL00742	NL.RIVM.AQ	\N	742	Nijmegen-Ruyterstraat	Nijmegen	NL00742	2003-05-14T00:00:00+01:00	\N	51.838889 5.858061	urn:ogc:def:crs:EPSG:4258	30	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000069E4F38AA76E1740B1FCF9B660EB49400000000000003E40
60	STA-NL00937	STA-NL00937	NL.RIVM.AQ	\N	937	Groningen-Europaweg	Groningen	NL00937	2003-05-01T00:00:00+01:00	\N	53.21805573 6.57889986	urn:ogc:def:crs:EPSG:4258	2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000986FF91FCB501A4018870A40E99B4A400000000000000040
61	STA-NL00136	STA-NL00136	NL.RIVM.AQ	\N	136	Heerlen-Looierstraat	Heerlen	NL00136	2004-08-26T00:00:00+01:00	\N	50.88805771 5.97111416	urn:ogc:def:crs:EPSG:4258	100	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000B18717C06BE2174090B402E0AB7149400000000000005940
63	STA-NL00447	STA-NL00447	NL.RIVM.AQ	\N	447	Leiden-Willem de Zwijgerlaan	Leiden	NL00447	2004-12-08T00:00:00+01:00	\N	52.16805649 4.50806093	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000C1E6DA1F410812401C3704E082154A40000000000000F03F
66	STA-NL00241	STA-NL00241	NL.RIVM.AQ	\N	241	Breda-Bastenakenstraat	Breda	NL00241	2005-02-22T00:00:00+01:00	\N	51.60333252 4.78084707	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E6100000484FD35F961F1340B30101003ACD4940000000000000F03F
67	STA-NL00446	STA-NL00446	NL.RIVM.AQ	\N	446	Den Haag-Bleriotlaan	's-Gravenhage	NL00446	2005-12-05T00:00:00+01:00	\N	52.03972244 4.36056376	urn:ogc:def:crs:EPSG:4258	-2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E61000008A4A55A037711140D15BFA9F15054A4000000000000000C0
68	STA-NL00448	STA-NL00448	NL.RIVM.AQ	\N	448	Rotterdam-Bentinckplein	Rotterdam	NL00448	2005-04-15T00:00:00+01:00	\N	51.92694473 4.46167755	urn:ogc:def:crs:EPSG:4258	2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000008B30EAFFC1D811405846FA1FA6F649400000000000000040
69	STA-NL00938	STA-NL00938	NL.RIVM.AQ	\N	938	Groningen-Nijensteinheerd	Groningen	NL00938	2005-06-29T00:00:00+01:00	\N	53.24694443 6.60889721	urn:ogc:def:crs:EPSG:4258	-1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E6100000764D0EC0826F1A40C26305E09B9F4A40000000000000F0BF
85	STA-NL00246	STA-NL00246	NL.RIVM.AQ	\N	246	Fijnaart-Zwingelspaansedijk	Moerdijk	NL00246	2007-10-05T00:00:00+01:00	\N	51.65277863 4.51388884	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000485146E0380E124058B009408ED34940000000000000F03F
86	STA-NL00643	STA-NL00643	NL.RIVM.AQ	\N	643	Utrecht-Griftpark	Utrecht	NL00643	2009-01-01T00:00:00+01:00	\N	52.10222244 5.12833357	urn:ogc:def:crs:EPSG:4258	2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000058418E069831440D15BFA9F150D4A400000000000000040
88	STA-NL00247	STA-NL00247	NL.RIVM.AQ	\N	247	Veldhoven-Europalaan	Veldhoven	NL00247	2009-04-01T00:00:00+01:00	\N	51.40750122 5.39333344	urn:ogc:def:crs:EPSG:4258	22	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000089E45400C6921540747DFEFF28B449400000000000003640
93	STA-NL00470	STA-NL00470	NL.RIVM.AQ	\N	BAM	Bergambacht-Provincialeweg	Bergambacht	NL00470	1993-02-10T00:00:00+01:00	\N	51.92805862 4.77083302	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000C34E4E4055151340E0D5F69FCAF649400000000000000000
94	STA-NL00471	STA-NL00471	NL.RIVM.AQ	\N	KSL	Korendijk-Bakkerskeet	Korendijk	NL00471	1990-06-30T00:00:00+01:00	\N	51.76305389 4.27750015	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000568AD3FF281C11405B51F7BFABE149400000000000000000
95	STA-NL00472	STA-NL00472	NL.RIVM.AQ	\N	NKP	Nieuwkoop-Voorweg	Nieuwkoop	NL00472	1990-06-30T00:00:00+01:00	\N	52.16611099 4.85222197	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000AE5448E0AC68134031C7FA1F43154A400000000000000000
96	STA-NL00473	STA-NL00473	NL.RIVM.AQ	\N	ROC	Rockanje-Middelweg	Westvoorne	NL00473	1990-06-30T00:00:00+01:00	\N	51.89500046 4.07416677	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000005A66AE5FF24B10406FCD04608FF249400000000000000000
99	STA-NL00476	STA-NL00476	NL.RIVM.AQ	\N	VLT	Vlaardingen-Trawlerweg	Vlaardingen	NL00476	1975-01-01T00:00:00+01:00	\N	51.9011116 4.31777763	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000006600C17F67451140EB05FA9F57F349400000000000000000
100	STA-NL00477	STA-NL00477	NL.RIVM.AQ	\N	VLZ	Vlaardingen-Zuidbuurt 34	Vlaardingen	NL00477	1975-01-01T00:00:00+01:00	\N	51.91111374 4.29638863	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E610000065064380802F11403D1E02609FF449400000000000000000
101	STA-NL00478	STA-NL00478	NL.RIVM.AQ	\N	VLG	Vlaardingen-Deltapad G.L.	Vlaardingen	NL00478	1999-12-13T00:00:00+01:00	\N	51.89889145 4.30472231	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000000D3F0F2009381140B73302E00EF349400000000000000000
102	STA-NL00479	STA-NL00479	NL.RIVM.AQ	\N	HVH	Hoek v. Holland-Prins Hendrikstraat	Rotterdam	NL00479	1995-08-01T00:00:00+01:00	\N	51.97194672 4.14166641	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000002191D7FF109110405FED07C068FC49400000000000000000
103	STA-NL00482	STA-NL00482	NL.RIVM.AQ	\N	MRK	Europoort-Markweg	Rotterdam	NL00482	2002-07-01T00:00:00+01:00	\N	51.96111298 4.09000015	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E6100000568AD3FF285C1040396E08C005FB49400000000000000000
104	STA-NL00483	STA-NL00483	NL.RIVM.AQ	\N	A15	Botlek-Spoortunnel	Rotterdam	NL00483	2008-09-01T00:00:00+01:00	\N	51.86999893 4.31972218	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E6100000919F4B4065471140D7F3FB1F5CEF49400000000000000000
105	STA-NL00484	STA-NL00484	NL.RIVM.AQ	\N	BOT	Botlek-Oude Maasweg	Rotterdam	NL00484	1970-01-01T00:00:00+01:00	\N	51.88888931 4.3125	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000000000000000401140651BFA1FC7F149400000000000000000
106	STA-NL00486	STA-NL00486	NL.RIVM.AQ	\N	PNS	Pernis-Soetemanweg	Rotterdam	NL00486	1970-01-01T00:00:00+01:00	\N	51.88805771 4.38888884	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000485146E0388E114090B402E0ABF149400000000000000000
111	STA-NL00491	STA-NL00491	NL.RIVM.AQ	\N	RDO	Rotterdam-Oost Sidelinge A13	Rotterdam	NL00491	2001-03-01T00:00:00+01:00	\N	51.93805695 4.43111086	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000000C9A122075B911408B04094012F849400000000000000000
112	STA-NL00492	STA-NL00492	NL.RIVM.AQ	\N	RDM	Rotterdam-Vasteland	Rotterdam	NL00492	1979-04-01T00:00:00+01:00	\N	51.91389084 4.48000002	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E6100000DAEA0F2085EB1140FDF40260FAF449400000000000000000
113	STA-NL00493	STA-NL00493	NL.RIVM.AQ	\N	RDS	Rotterdam Noord -Statenweg	Rotterdam	NL00493	2005-02-01T00:00:00+01:00	\N	51.92694473 4.46166658	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000005106BB1FBFD811405846FA1FA6F649400000000000000000
114	STA-NL00495	STA-NL00495	NL.RIVM.AQ	\N	MSL	Maassluis-Kwartellaan	Maassluis	NL00495	1974-01-01T00:00:00+01:00	\N	51.9319458 4.22777796	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000063CC23A03EE910408152FEFF49F749400000000000000000
115	STA-NL00496	STA-NL00496	NL.RIVM.AQ	\N	HHB	Hoek v. Holland-Berghaven	Rotterdam	NL00496	2007-08-01T00:00:00+01:00	\N	51.97805786 4.12138891	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000003830DA5F4D7C1040DB25FDFF30FD49400000000000000000
116	STA-NL00703	STA-NL00703	NL.RIVM.AQ	\N	703	Amsterdam-Spaarnwoude	Haarlemmerliede c.a.	NL00703	2008-12-01T00:00:00+01:00	\N	52.40000153 4.73000002	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000DAEA0F2085EB124098D9084033334A40000000000000F03F
117	STA-NL00442	STA-NL00442	NL.RIVM.AQ	\N	442	Dordrecht-Bamendaweg	Dordrecht	NL00442	2010-10-01T00:00:00+01:00	\N	51.80065918 4.70821381	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000002C1A420036D51240CCAB00007CE64940000000000000F03F
118	STA-NL00821	STA-NL00821	NL.RIVM.AQ	\N	821	Enschede-Winkelhorst	Enschede	NL00821	2010-06-21T00:00:00+01:00	\N	52.23450089 6.91949415	urn:ogc:def:crs:EPSG:4258	38	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000000A74DCDF8FAD1B4069B70A20041E4A400000000000004340
119	STA-NL00704	STA-NL00704	NL.RIVM.AQ	\N	704	Amsterdam-Hoogtij	Zaanstad	NL00704	2009-01-01T00:00:00+01:00	\N	52.43000031 4.76999998	urn:ogc:def:crs:EPSG:4258	4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000002615F0DF7A141340245C0A400A374A400000000000001040
121	STA-NL00319	STA-NL00319	NL.RIVM.AQ	\N	319	Nieuwdorp-Coudorp	Vlissingen	NL00319	2010-02-12T00:00:00+01:00	\N	51.464383 3.745008	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E610000023111AC1C6F50D40C0E8F2E670BB4940000000000000F03F
125	STA-NL00551	STA-NL00551	NL.RIVM.AQ	\N	551	Ijmuiden-Kanaaldijk	Velsen	NL00551	2010-01-01T00:00:00+01:00	\N	52.46302 4.601922	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000BEF8A23D5E6812406CB2463D443B4A40000000000000F03F
126	STA-NL00556	STA-NL00556	NL.RIVM.AQ	\N	556	De Rijp-Oostdijkje	Graft-De Rijp	NL00556	2010-01-01T00:00:00+01:00	\N	52.56359 4.8617	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural(-regional)	\N	01010000A0E610000051DA1B7C61721340232D95B723484A40000000000000F03F
127	STA-NL00561	STA-NL00561	NL.RIVM.AQ	\N	561	Badhoevedorp-Sloterweg	Haarlemmermeer	NL00561	2010-01-01T00:00:00+01:00	\N	52.33356 4.77359	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000F20C1AFA271813407BA01518B22A4A40000000000000F03F
128	STA-NL00564	STA-NL00564	NL.RIVM.AQ	\N	564	Hoofddorp-Hoofdweg	Haarlemmermeer	NL00564	2010-01-01T00:00:00+01:00	\N	52.28743 4.766679	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E6100000B41EBE4C14111340D4F19881CA244A40000000000000F03F
129	STA-NL00565	STA-NL00565	NL.RIVM.AQ	\N	565	Oude Meer-Aalsmeerderdijk	Haarlemmermeer	NL00565	2010-01-01T00:00:00+01:00	\N	52.32745 4.715071	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E6100000A6457D923BDC1240A089B0E1E9294A40000000000000F03F
